0_34 0_30 0_30 0_30 0_30 0_30 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_33 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_34 0_30 0_30 0_30 0_30 0_30 0_34 0_34 0_34 0_30 0_34 0_31 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_35 0_31 1_33 1_33 1_33 0_37 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_34 0_34 0_34 0_30 0_34 0_34
0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_34 0_30 0_30 0_30 0_30 0_34 0_30 0_30 0_30 0_30 0_30 1_33 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_30 0_30 0_30 0_30 0_30 0_30 0_34 0_34 0_30 0_34 0_30 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_37 0_31 1_33 0_34 0_34 1_33 1_30 0_30 0_30 0_30 0_30 0_34 0_30 0_34 0_34 0_34 0_34 0_30 0_34
0_30 0_30 0_30 0_30 0_30 0_34 0_34 0_34 0_30 0_30 0_30 0_30 0_30 0_30 0_34 0_30 0_30 0_30 1_30 0_30 0_30 0_30 0_30 0_30 0_30 1_30 1_30 0_30 0_30 0_30 0_30 0_30 0_34 0_34 0_34 0_30 0_34 1_30 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_35 1_30 0_34 0_34 0_30 0_30 0_30 0_30 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34
0_30 0_30 0_30 0_30 0_30 0_34 1_33 0_30 0_30 0_30 0_30 0_34 0_34 0_34 0_30 0_30 0_30 0_30 0_37 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_34 0_34 0_30 0_34 0_30 1_36 1_36 1_36 1_36 1_37 1_37 1_36 1_30 0_37 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_35 1_33 0_34 1_33 0_30 0_30 0_30 0_30 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34
0_30 0_30 0_30 0_30 0_30 0_34 1_33 0_30 0_34 0_30 0_30 0_34 0_34 0_34 0_30 0_30 0_30 0_30 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_30 0_37 0_30 0_34 0_34 0_30 0_34 0_30 1_37 1_37 1_30 0_37 0_37 1_30 1_33 1_33 1_33 0_37 1_30 1_30 0_30 0_30 0_30 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_37 1_30 1_33 1_33 1_33 0_30 0_30 0_30 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_32 0_34 0_34
0_30 0_30 0_30 0_30 0_34 0_34 1_33 0_34 0_34 0_30 0_30 0_34 0_34 0_34 0_30 0_30 0_30 0_30 1_33 1_30 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_30 0_37 0_34 0_30 0_30 0_30 0_34 0_30 1_37 1_37 1_37 1_37 1_37 1_37 1_30 1_34 1_37 0_30 1_30 0_30 1_30 1_30 0_37 0_37 0_31 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_37 1_33 1_33 1_33 1_33 0_34 0_30 0_34 0_34 0_34 0_34 0_34 0_34 0_34 0_32 0_32 0_32 0_34 0_34
0_34 0_30 0_30 0_30 0_34 0_34 0_34 0_34 1_33 0_34 0_37 0_34 0_32 0_34 0_30 0_30 0_30 0_30 1_33 0_34 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_30 0_34 0_30 0_30 0_34 0_34 0_30 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_30 0_34 1_37 1_30 1_30 1_37 1_30 0_30 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_37 0_37 1_37 1_37 1_30 0_30 0_30 1_30 1_37 0_37 1_37 1_37 0_37 0_37 1_33 1_33 1_33 0_34 0_34 0_34 0_34 0_34 0_34 0_30 1_33 1_33 0_34 0_32 0_32 0_32 0_34 0_34
1_33 0_30 0_30 0_30 0_30 1_33 0_34 0_34 1_33 1_33 1_33 0_34 0_32 0_34 0_30 0_30 0_30 0_30 0_30 0_37 0_34 0_30 0_30 0_30 0_30 1_30 1_30 0_30 0_30 0_30 0_34 0_34 0_30 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_34 1_33 1_33 0_37 0_37 0_37 1_37 1_37 0_37 0_37 0_30 1_30 0_34 0_34 1_33 1_33 0_34 0_34 0_30 0_34 0_34 0_34 0_34 0_30 1_33 1_33 0_32 1_30 0_32 0_34 0_34 0_32
1_33 0_34 0_30 0_30 0_30 0_34 0_34 0_34 0_34 1_33 1_33 0_34 0_32 0_34 0_30 0_30 0_34 0_30 0_30 1_33 0_34 0_30 0_30 0_30 1_30 1_30 1_30 0_30 0_30 0_34 0_30 1_30 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_37 0_37 0_37 0_37 0_37 0_34 1_30 1_37 1_37 1_37 1_37 0_37 1_30 0_34 0_34 1_30 1_33 0_34 0_34 0_34 0_34 0_30 0_30 0_30 0_34 0_34 0_32 0_36 0_36 1_30 0_34 0_34 0_34 1_30
0_34 1_33 0_34 0_30 0_30 0_30 0_34 1_33 0_34 1_33 1_33 1_30 0_32 0_34 0_34 0_34 0_34 0_30 0_30 1_33 1_33 0_30 0_30 1_30 1_30 0_30 0_30 0_34 0_30 0_30 0_30 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_37 1_30 1_33 1_33 1_30 0_34 1_33 0_34 0_34 1_33 0_30 0_30 0_30 0_32 0_30 0_34 0_36 0_36 1_30 0_32 0_33 0_32 0_33 0_32
0_34 1_30 0_36 1_33 0_30 0_30 0_34 0_34 1_33 1_33 1_33 1_30 0_34 0_32 0_34 0_34 0_34 0_34 0_34 0_34 1_33 0_34 0_30 0_30 0_30 0_30 0_30 0_30 0_30 1_30 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_37 1_33 1_33 1_33 0_37 0_37 1_33 1_33 0_34 1_33 0_30 0_30 0_30 0_32 0_34 0_34 0_34 0_37 1_30 0_33 0_32 1_30 0_33 1_30 0_32
0_34 0_34 0_36 0_37 0_34 0_34 0_34 0_34 0_34 1_33 1_33 1_33 1_37 1_35 1_33 0_34 0_34 0_34 0_34 0_34 0_34 1_33 0_34 0_30 0_30 0_30 0_30 1_30 1_30 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_34 1_33 1_33 0_34 0_34 0_34 1_30 1_33 1_33 0_30 0_30 0_30 0_34 0_34 0_30 0_34 1_30 1_36 0_37 1_30 0_33 1_36 1_30 0_32 0_32
0_33 0_33 0_34 0_34 0_37 0_37 0_34 0_32 0_34 0_34 1_30 1_33 1_35 1_36 1_35 1_33 1_33 0_34 0_34 0_34 0_34 0_34 1_33 1_33 0_34 1_33 1_30 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_33 1_33 1_33 1_33 1_33 0_37 0_37 1_30 1_33 0_30 0_30 0_30 0_34 0_34 0_30 0_34 0_32 1_36 1_36 0_34 0_34 1_36 0_37 1_30 0_33 1_30
0_37 0_37 0_37 0_37 1_36 1_36 1_36 1_36 1_36 0_33 0_33 1_30 1_30 1_34 1_36 1_37 0_34 0_34 0_34 0_34 0_32 0_34 0_34 1_34 1_35 1_35 1_36 1_35 1_35 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_34 1_33 1_33 0_34 1_30 0_37 0_37 0_37 1_33 0_34 0_30 0_34 1_33 0_30 0_30 0_34 1_30 1_36 1_34 1_34 0_37 0_34 0_34 0_34 0_34 1_30 1_36
0_37 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 0_37 0_37 1_36 1_36 1_35 1_36 1_36 1_30 0_34 0_34 0_34 1_33 0_32 0_37 0_34 1_35 1_35 0_37 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_30 0_34 0_34 1_33 1_33 0_34 0_37 0_37 1_34 0_37 1_30 1_30 0_34 0_30 0_30 0_32 1_36 1_37 1_37 1_37 1_37 1_34 1_36 1_36 1_36 0_37 0_34 0_34
0_37 1_34 1_34 1_36 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_37 1_37 1_37 1_37 1_37 1_37 0_32 1_33 0_32 0_32 0_32 0_34 1_30 0_34 0_37 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_30 0_34 1_33 1_33 0_37 0_37 0_37 0_37 1_37 1_37 0_34 0_34 0_30 0_30 0_32 0_36 1_35 1_35 1_36 1_37 1_36 1_37 1_36 0_34 0_34 1_30 1_30 1_30 1_30
0_37 1_34 1_34 1_36 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_36 1_37 1_36 1_30 1_30 1_30 1_30 1_30 1_30 1_30 1_30 1_30 1_30 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_37 1_33 1_33 1_35 1_35 1_35 1_34 1_34 0_37 1_30 1_33 0_34 1_33 0_34 1_30 1_35 1_36 1_37 1_37 1_37 1_37 1_37 1_34 0_37 0_34 0_34 0_34 1_30 1_30 1_30 1_30
1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_37 1_36 1_37 0_34 1_36 1_36 1_30 1_30 1_30 1_30 1_30 1_30 1_30 1_30 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_30 0_34 0_36 0_37 0_34 0_36 0_36 0_37 1_30 0_32 0_32 0_32 1_30 0_37 0_37 1_36 1_37 1_37 1_37 1_37 1_37 0_37 1_34 0_37 0_37 0_34 0_34 0_34 1_30 0_34 1_30 1_30 1_30
0_37 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_34 1_37 1_37 1_37 1_36 1_36 1_36 1_36 1_36 1_36 0_36 1_30 1_30 0_36 1_30 0_36 1_30 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_35 1_30 1_30 0_32 0_32 0_32 0_36 0_36 0_36 0_36 1_35 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_36 0_37 1_37 0_37 0_37 0_37 0_37 0_37 0_34 0_34 0_34 0_34 0_34 0_34 1_30 1_30
1_36 1_37 1_37 1_34 1_34 1_37 1_37 1_37 1_37 1_34 1_34 1_34 1_37 1_37 1_37 1_37 1_36 1_37 1_37 1_36 1_37 1_36 0_34 0_37 0_36 0_36 1_30 1_30 1_30 0_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_35 0_32 1_30 1_30 0_36 0_36 0_32 1_30 1_30 1_30 0_36 1_34 1_36 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_36 1_36 1_37 1_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_34 0_37 0_37 0_37 0_37
1_36 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_34 1_35 1_34 1_34 1_35 0_37 1_36 0_37 1_36 1_36 0_34 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_34 0_32 0_32 0_32 0_32 1_30 0_36 1_30 0_36 1_30 1_30 1_30 1_30 0_36 1_34 1_36 1_36 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_34 1_36 1_37 1_37 1_37 1_37 1_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 0_37 1_37 1_37 0_37
1_37 1_36 1_37 1_37 1_37 1_37 1_37 1_34 1_37 1_37 1_36 1_37 1_37 1_34 1_34 1_34 1_35 1_37 1_37 1_37 1_37 1_35 1_37 1_35 0_37 1_35 1_35 1_35 1_35 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 0_34 0_37 0_34 1_30 1_30 1_30 1_30 1_30 1_30 0_34 0_34 0_36 0_36 1_30 0_36 0_36 0_36 0_36 1_35 1_36 1_36 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_34 1_37 1_36 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_36 1_36
1_36 1_37 1_37 1_37 1_34 1_37 1_37 1_37 1_37 1_37 1_34 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_35 1_36 1_36 1_36 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_30 0_37 0_37 0_36 0_36 0_36 0_36 0_36 0_34 0_34 0_37 0_36 0_36 0_36 0_36 0_36 0_36 0_36 1_35 1_36 1_36 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_34 1_34 1_34 1_37 1_37 1_37 1_37 1_37 1_34 1_34 1_34 1_34 1_37 1_37 1_37 1_34 1_34 1_37 1_34
1_35 1_37 1_34 1_34 1_34 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_36 1_36 1_36 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_30 0_36 0_36 0_37 1_35 0_37 1_35 1_35 1_35 1_35 1_37 1_36 1_35 1_35 1_36 1_35 1_35 1_35 1_35 1_36 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_34 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37
1_36 1_36 1_34 1_37 1_36 1_36 1_37 1_37 1_36 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_35 1_35 1_35 1_35 1_35 1_35 1_35 1_35 1_36 1_36 1_37 1_37 1_36 1_37 1_37 1_36 1_35 1_35 1_37 1_36 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37
1_36 1_36 1_37 1_36 1_36 1_36 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_36 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_35 1_35 1_35 1_35 1_35 1_35 1_36 1_36 1_37 1_36 1_36 1_36 1_37 1_36 1_36 1_36 1_36 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_36 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37
1_37 1_37 1_37 1_36 1_36 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_35 1_35 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_36 1_37 1_37 1_37 1_37 1_36 1_36 1_36 1_36 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37 1_37
40 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 40 40 40 40 40 40 40 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 40 47 40 40 40 47 40 40 40 40 40 40 40 40 40 40 40 47 40 47 47 47 47 44 47 44 44 47 47 47 47 47 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 47 40 40 47 40 40 40 40 40 40 40 40 40 40 40 40 44 44 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 44 44 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 40 40 47 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 44 44 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 40 47 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 44 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 47 44 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 47 40 40 40 44 47 40 40 40 40 40 40 40 40 40 44 44 40 40 40 40 44 40 40 40 40 44 44 47 44 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 44 47 44 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 47 47 47 47 47 47 47 47 47 47 47 47 40 47 47 40 40 40 40 40 40 40 40 40 40 40 40 40 44 44 44 44 44 44 44 40 40 40 40 44 44 44 44 44 44 47 44 44 44 40 40 40 44 44 40 44 44 44 44 44 47 47 44 44 40 40 40 40 40 40 40 40 40 40 40 40 40 47 44 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 47 47 47 47 47 47 47 47 47 47 44 44 47 40 40 40 40 40 40 40 40 40 40 40 40 44 44 44 44 44 44 44 44 44 40 40 40 40 40 44 44 44 44 44 44 44 40 40 40 40 44 44 40 40 44 44 44 44 44 44 44 44 47 47 47 47 47 44 44 44 44 40 40 40 40 44 44 47 44 44 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 47 47 47 47 40 40 47 47 44 47 40 40 40 40 40 40 40 40 40 40 40 40 40 40 44 44 44 44 44 44 44 44 40 40 40 40 40 44 44 40 40 44 40 40 40 40 40 40 40 40 44 40 40 44 44 44 44 44 44 44 44 44 44 47 44 44 44 44 44 44 44 44 44 44 44 47 44 44 47 44 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 47 40 40 47 40 40 44 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 44 44 44 44 44 44 44 44 44 44 44 44 44 44 40 40 40 40 40 40 40 40 40 40 40 40 40 40 44 40 40 44 44 44 40 40 44 44 44 44 47 44 47 47 47 47 47 44 44 44 44 47 44 47 44 40 44 44 40 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 44 47 44 44 44 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 44 44 44 44 40 40 44 44 44 44 40 44 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 44 40 40 40 40 44 44 44 44 44 44 44 44 44 44 44 44 44 40 44 47 47 47 47 40 40 44 44 40 40 40 40 40 40 40 40 40 40 40 40
40 40 40 40 40 47 47 47 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 44 40 44 40 40 40 44 44 44 44 40 40 44 40 40 40 40 40 40 40 40 40 40 40 40 47 40 40 44 44 40 40 47 40 44 44 44 44 44 44 44 44 44 44 44 44 44 40 40 40 44 44 44 44 44 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40
